id,kota,jamCuaca,kodeCuaca,cuaca,humidity,tempC,tempF
Manggarai Timur_2023-11-30T12:00:00,Manggarai Timur,2023-11-30 12:00:00,3,Berawan,80,27,81
Manggarai Timur_2023-11-30T18:00:00,Manggarai Timur,2023-11-30 18:00:00,1,Cerah Berawan,95,24,75
Manggarai_2023-11-30T00:00:00,Manggarai,2023-11-30 00:00:00,1,Cerah Berawan,70,20,68
Manggarai_2023-11-30T06:00:00,Manggarai,2023-11-30 06:00:00,95,Hujan Petir,70,26,79
Manggarai_2023-11-30T12:00:00,Manggarai,2023-11-30 12:00:00,4,Berawan Tebal,80,19,66
Manggarai_2023-11-30T18:00:00,Manggarai,2023-11-30 18:00:00,3,Berawan,95,17,63
Manokwari Selatan_2023-11-30T00:00:00,Manokwari Selatan,2023-11-30 00:00:00,3,Berawan,80,28,82
Manokwari Selatan_2023-11-30T06:00:00,Manokwari Selatan,2023-11-30 06:00:00,60,Hujan Ringan,65,31,88
Manokwari Selatan_2023-11-30T12:00:00,Manokwari Selatan,2023-11-30 12:00:00,60,Hujan Ringan,90,27,81
Manokwari Selatan_2023-11-30T18:00:00,Manokwari Selatan,2023-11-30 18:00:00,60,Hujan Ringan,95,24,75
Manokwari_2023-11-30T00:00:00,Manokwari,2023-11-30 00:00:00,3,Berawan,80,28,82
Manokwari_2023-11-30T06:00:00,Manokwari,2023-11-30 06:00:00,60,Hujan Ringan,65,31,88
Manokwari_2023-11-30T12:00:00,Manokwari,2023-11-30 12:00:00,60,Hujan Ringan,90,27,81
Manokwari_2023-11-30T18:00:00,Manokwari,2023-11-30 18:00:00,60,Hujan Ringan,95,24,75
Mappi_2023-11-30T00:00:00,Mappi,2023-11-30 00:00:00,3,Berawan,70,27,81
Mappi_2023-11-30T06:00:00,Mappi,2023-11-30 06:00:00,60,Hujan Ringan,70,31,88
Mappi_2023-11-30T12:00:00,Mappi,2023-11-30 12:00:00,3,Berawan,85,26,79
Mappi_2023-11-30T18:00:00,Mappi,2023-11-30 18:00:00,3,Berawan,95,23,73
Maros_2023-11-30T00:00:00,Maros,2023-11-30 00:00:00,1,Cerah Berawan,80,28,82
Maros_2023-11-30T06:00:00,Maros,2023-11-30 06:00:00,95,Hujan Petir,65,32,90
Maros_2023-11-30T12:00:00,Maros,2023-11-30 12:00:00,3,Berawan,85,28,82
Maros_2023-11-30T18:00:00,Maros,2023-11-30 18:00:00,3,Berawan,90,24,75
Mataram_2023-11-30T00:00:00,Mataram,2023-11-30 00:00:00,1,Cerah Berawan,85,26,79
Mataram_2023-11-30T06:00:00,Mataram,2023-11-30 06:00:00,95,Hujan Petir,50,32,90
Mataram_2023-11-30T12:00:00,Mataram,2023-11-30 12:00:00,3,Berawan,85,26,79
Mataram_2023-11-30T18:00:00,Mataram,2023-11-30 18:00:00,3,Berawan,95,24,75
Maybrat_2023-11-30T00:00:00,Maybrat,2023-11-30 00:00:00,3,Berawan,80,28,82
Maybrat_2023-11-30T06:00:00,Maybrat,2023-11-30 06:00:00,60,Hujan Ringan,65,31,88
Maybrat_2023-11-30T12:00:00,Maybrat,2023-11-30 12:00:00,60,Hujan Ringan,90,27,81
Maybrat_2023-11-30T18:00:00,Maybrat,2023-11-30 18:00:00,60,Hujan Ringan,95,24,75
Medan_2023-11-30T00:00:00,Medan,2023-11-30 00:00:00,1,Cerah Berawan,100,23,73
Medan_2023-11-30T06:00:00,Medan,2023-11-30 06:00:00,60,Hujan Ringan,80,29,84
Medan_2023-11-30T12:00:00,Medan,2023-11-30 12:00:00,60,Hujan Ringan,95,24,75
Medan_2023-11-30T18:00:00,Medan,2023-11-30 18:00:00,60,Hujan Ringan,95,24,75
Melawi_2023-11-30T00:00:00,Melawi,2023-11-30 00:00:00,3,Berawan,95,26,79
Melawi_2023-11-30T06:00:00,Melawi,2023-11-30 06:00:00,1,Cerah Berawan,60,34,93
Melawi_2023-11-30T12:00:00,Melawi,2023-11-30 12:00:00,60,Hujan Ringan,100,25,77
Melawi_2023-11-30T18:00:00,Melawi,2023-11-30 18:00:00,60,Hujan Ringan,95,23,73
Merangin_2023-11-30T00:00:00,Merangin,2023-11-30 00:00:00,3,Berawan,100,23,73
Merangin_2023-11-30T06:00:00,Merangin,2023-11-30 06:00:00,60,Hujan Ringan,60,32,90
Merangin_2023-11-30T12:00:00,Merangin,2023-11-30 12:00:00,60,Hujan Ringan,95,25,77
Merangin_2023-11-30T18:00:00,Merangin,2023-11-30 18:00:00,60,Hujan Ringan,100,23,73
Merauke_2023-11-30T00:00:00,Merauke,2023-11-30 00:00:00,1,Cerah Berawan,70,27,81
Merauke_2023-11-30T06:00:00,Merauke,2023-11-30 06:00:00,1,Cerah Berawan,70,31,88
Merauke_2023-11-30T12:00:00,Merauke,2023-11-30 12:00:00,1,Cerah Berawan,85,26,79
Merauke_2023-11-30T18:00:00,Merauke,2023-11-30 18:00:00,1,Cerah Berawan,95,23,73
Mesuji_2023-11-30T00:00:00,Mesuji,2023-11-30 00:00:00,3,Berawan,100,24,75
Mesuji_2023-11-30T06:00:00,Mesuji,2023-11-30 06:00:00,60,Hujan Ringan,75,30,86
Mesuji_2023-11-30T12:00:00,Mesuji,2023-11-30 12:00:00,60,Hujan Ringan,95,24,75
Mesuji_2023-11-30T18:00:00,Mesuji,2023-11-30 18:00:00,3,Berawan,95,24,75
Metro_2023-11-30T00:00:00,Metro,2023-11-30 00:00:00,60,Hujan Ringan,95,25,77
Metro_2023-11-30T06:00:00,Metro,2023-11-30 06:00:00,60,Hujan Ringan,75,30,86
Metro_2023-11-30T12:00:00,Metro,2023-11-30 12:00:00,3,Berawan,85,26,79
Metro_2023-11-30T18:00:00,Metro,2023-11-30 18:00:00,3,Berawan,95,24,75
Mimika _2023-11-30T00:00:00,Mimika,2023-11-30 00:00:00,1,Cerah Berawan,70,27,81
Mimika _2023-11-30T06:00:00,Mimika,2023-11-30 06:00:00,60,Hujan Ringan,70,31,88
Mimika _2023-11-30T12:00:00,Mimika,2023-11-30 12:00:00,3,Berawan,85,26,79
Mimika _2023-11-30T18:00:00,Mimika,2023-11-30 18:00:00,3,Berawan,95,23,73
Minahasa Selatan_2023-11-30T00:00:00,Minahasa Selatan,2023-11-30 00:00:00,3,Berawan,80,28,82
Minahasa Selatan_2023-11-30T06:00:00,Minahasa Selatan,2023-11-30 06:00:00,3,Berawan,70,32,90
Minahasa Selatan_2023-11-30T12:00:00,Minahasa Selatan,2023-11-30 12:00:00,1,Cerah Berawan,95,25,77
Minahasa Selatan_2023-11-30T18:00:00,Minahasa Selatan,2023-11-30 18:00:00,1,Cerah Berawan,95,23,73
Minahasa Tenggara_2023-11-30T00:00:00,Minahasa Tenggara,2023-11-30 00:00:00,3,Berawan,80,28,82
Minahasa Tenggara_2023-11-30T06:00:00,Minahasa Tenggara,2023-11-30 06:00:00,60,Hujan Ringan,80,28,82
Minahasa Tenggara_2023-11-30T12:00:00,Minahasa Tenggara,2023-11-30 12:00:00,1,Cerah Berawan,95,25,77
Minahasa Tenggara_2023-11-30T18:00:00,Minahasa Tenggara,2023-11-30 18:00:00,1,Cerah Berawan,95,19,66
Minahasa Utara_2023-11-30T00:00:00,Minahasa Utara,2023-11-30 00:00:00,1,Cerah Berawan,80,28,82
Minahasa Utara_2023-11-30T06:00:00,Minahasa Utara,2023-11-30 06:00:00,1,Cerah Berawan,65,32,90
Minahasa Utara_2023-11-30T12:00:00,Minahasa Utara,2023-11-30 12:00:00,3,Berawan,95,25,77
Minahasa Utara_2023-11-30T18:00:00,Minahasa Utara,2023-11-30 18:00:00,1,Cerah Berawan,95,23,73
Minahasa_2023-11-30T00:00:00,Minahasa,2023-11-30 00:00:00,3,Berawan,80,28,82
Minahasa_2023-11-30T06:00:00,Minahasa,2023-11-30 06:00:00,61,Hujan Sedang,80,28,82
Minahasa_2023-11-30T12:00:00,Minahasa,2023-11-30 12:00:00,1,Cerah Berawan,95,25,77
Minahasa_2023-11-30T18:00:00,Minahasa,2023-11-30 18:00:00,1,Cerah Berawan,95,19,66
Mojokerto_2023-11-30T00:00:00,Mojokerto,2023-11-30 00:00:00,0,,90,24,75
Mojokerto_2023-11-30T06:00:00,Mojokerto,2023-11-30 06:00:00,3,Berawan,60,34,93
Mojokerto_2023-11-30T12:00:00,Mojokerto,2023-11-30 12:00:00,3,Berawan,95,25,77
Mojokerto_2023-11-30T18:00:00,Mojokerto,2023-11-30 18:00:00,1,Cerah Berawan,90,25,77
Morowali_2023-11-30T00:00:00,Morowali,2023-11-30 00:00:00,1,Cerah Berawan,85,28,82
Morowali_2023-11-30T06:00:00,Morowali,2023-11-30 06:00:00,3,Berawan,60,32,90
Morowali_2023-11-30T12:00:00,Morowali,2023-11-30 12:00:00,0,,80,28,82
Morowali_2023-11-30T18:00:00,Morowali,2023-11-30 18:00:00,1,Cerah Berawan,85,26,79
Muaraenim_2023-11-30T00:00:00,Muaraenim,2023-11-30 00:00:00,1,Cerah Berawan,100,24,75
Muaraenim_2023-11-30T06:00:00,Muaraenim,2023-11-30 06:00:00,63,Hujan Lebat,65,32,90
Muaraenim_2023-11-30T12:00:00,Muaraenim,2023-11-30 12:00:00,3,Berawan,90,26,79
Muaraenim_2023-11-30T18:00:00,Muaraenim,2023-11-30 18:00:00,60,Hujan Ringan,100,24,75
Muaro Jambi_2023-11-30T00:00:00,Muaro Jambi,2023-11-30 00:00:00,3,Berawan,100,24,75
Muaro Jambi_2023-11-30T06:00:00,Muaro Jambi,2023-11-30 06:00:00,60,Hujan Ringan,60,32,90
Muaro Jambi_2023-11-30T12:00:00,Muaro Jambi,2023-11-30 12:00:00,3,Berawan,95,25,77
Muaro Jambi_2023-11-30T18:00:00,Muaro Jambi,2023-11-30 18:00:00,3,Berawan,100,23,73
Muko Muko_2023-11-30T00:00:00,Muko Muko,2023-11-30 00:00:00,1,Cerah Berawan,90,24,75
Muko Muko_2023-11-30T06:00:00,Muko Muko,2023-11-30 06:00:00,60,Hujan Ringan,70,31,88
Muko Muko_2023-11-30T12:00:00,Muko Muko,2023-11-30 12:00:00,3,Berawan,90,25,77
Muko Muko_2023-11-30T18:00:00,Muko Muko,2023-11-30 18:00:00,3,Berawan,100,24,75
Muna_2023-11-30T00:00:00,Muna,2023-11-30 00:00:00,1,Cerah Berawan,85,27,81
Muna_2023-11-30T06:00:00,Muna,2023-11-30 06:00:00,60,Hujan Ringan,60,33,91
Muna_2023-11-30T12:00:00,Muna,2023-11-30 12:00:00,3,Berawan,85,26,79
Muna_2023-11-30T18:00:00,Muna,2023-11-30 18:00:00,1,Cerah Berawan,95,24,75
Murung Raya_2023-11-30T00:00:00,Murung Raya,2023-11-30 00:00:00,3,Berawan,90,27,81
Murung Raya_2023-11-30T06:00:00,Murung Raya,2023-11-30 06:00:00,3,Berawan,75,32,90
Murung Raya_2023-11-30T12:00:00,Murung Raya,2023-11-30 12:00:00,61,Hujan Sedang,90,26,79
Murung Raya_2023-11-30T18:00:00,Murung Raya,2023-11-30 18:00:00,60,Hujan Ringan,100,23,73
Musi Banyuasin_2023-11-30T00:00:00,Musi Banyuasin,2023-11-30 00:00:00,1,Cerah Berawan,100,25,77
Musi Banyuasin_2023-11-30T06:00:00,Musi Banyuasin,2023-11-30 06:00:00,61,Hujan Sedang,65,32,90
Musi Banyuasin_2023-11-30T12:00:00,Musi Banyuasin,2023-11-30 12:00:00,3,Berawan,90,26,79
Musi Banyuasin_2023-11-30T18:00:00,Musi Banyuasin,2023-11-30 18:00:00,61,Hujan Sedang,100,24,75
Musi Rawas Utara_2023-11-30T00:00:00,Musi Rawas Utara,2023-11-30 00:00:00,1,Cerah Berawan,100,24,75
Musi Rawas Utara_2023-11-30T06:00:00,Musi Rawas Utara,2023-11-30 06:00:00,60,Hujan Ringan,65,32,90
Musi Rawas Utara_2023-11-30T12:00:00,Musi Rawas Utara,2023-11-30 12:00:00,3,Berawan,95,25,77
Musi Rawas Utara_2023-11-30T18:00:00,Musi Rawas Utara,2023-11-30 18:00:00,61,Hujan Sedang,100,23,73
Musi Rawas_2023-11-30T00:00:00,Musi Rawas,2023-11-30 00:00:00,1,Cerah Berawan,95,24,75
Musi Rawas_2023-11-30T06:00:00,Musi Rawas,2023-11-30 06:00:00,60,Hujan Ringan,65,31,88
Musi Rawas_2023-11-30T12:00:00,Musi Rawas,2023-11-30 12:00:00,3,Berawan,90,26,79
Musi Rawas_2023-11-30T18:00:00,Musi Rawas,2023-11-30 18:00:00,60,Hujan Ringan,100,24,75
Nabire_2023-11-30T00:00:00,Nabire,2023-11-30 00:00:00,1,Cerah Berawan,70,27,81
Nabire_2023-11-30T06:00:00,Nabire,2023-11-30 06:00:00,61,Hujan Sedang,70,31,88
Nabire_2023-11-30T12:00:00,Nabire,2023-11-30 12:00:00,60,Hujan Ringan,85,26,79
Nabire_2023-11-30T18:00:00,Nabire,2023-11-30 18:00:00,60,Hujan Ringan,95,23,73
Nagan Raya_2023-11-30T00:00:00,Nagan Raya,2023-11-30 00:00:00,60,Hujan Ringan,100,23,73
Nagan Raya_2023-11-30T06:00:00,Nagan Raya,2023-11-30 06:00:00,1,Cerah Berawan,80,29,84
Nagan Raya_2023-11-30T12:00:00,Nagan Raya,2023-11-30 12:00:00,1,Cerah Berawan,95,25,77
Nagan Raya_2023-11-30T18:00:00,Nagan Raya,2023-11-30 18:00:00,1,Cerah Berawan,95,23,73
Nagekeo_2023-11-30T00:00:00,Nagekeo,2023-11-30 00:00:00,1,Cerah Berawan,70,28,82
Nagekeo_2023-11-30T06:00:00,Nagekeo,2023-11-30 06:00:00,95,Hujan Petir,70,32,90
Nagekeo_2023-11-30T12:00:00,Nagekeo,2023-11-30 12:00:00,3,Berawan,80,27,81
Nagekeo_2023-11-30T18:00:00,Nagekeo,2023-11-30 18:00:00,1,Cerah Berawan,95,23,73
Natuna_2023-11-30T00:00:00,Natuna,2023-11-30 00:00:00,3,Berawan,85,25,77
Natuna_2023-11-30T06:00:00,Natuna,2023-11-30 06:00:00,3,Berawan,70,33,91
Natuna_2023-11-30T12:00:00,Natuna,2023-11-30 12:00:00,3,Berawan,85,26,79
Natuna_2023-11-30T18:00:00,Natuna,2023-11-30 18:00:00,3,Berawan,95,24,75
Ndunga _2023-11-30T00:00:00,Ndunga,2023-11-30 00:00:00,1,Cerah Berawan,70,21,70
Ndunga _2023-11-30T06:00:00,Ndunga,2023-11-30 06:00:00,60,Hujan Ringan,70,24,75
Ndunga _2023-11-30T12:00:00,Ndunga,2023-11-30 12:00:00,60,Hujan Ringan,85,19,66
Ndunga _2023-11-30T18:00:00,Ndunga,2023-11-30 18:00:00,60,Hujan Ringan,95,16,61
Ngabang_2023-11-30T00:00:00,Ngabang,2023-11-30 00:00:00,3,Berawan,95,25,77
Ngabang_2023-11-30T06:00:00,Ngabang,2023-11-30 06:00:00,61,Hujan Sedang,60,32,90
Ngabang_2023-11-30T12:00:00,Ngabang,2023-11-30 12:00:00,3,Berawan,100,24,75
Ngabang_2023-11-30T18:00:00,Ngabang,2023-11-30 18:00:00,3,Berawan,100,23,73
Ngada_2023-11-30T00:00:00,Ngada,2023-11-30 00:00:00,1,Cerah Berawan,70,20,68
Ngada_2023-11-30T06:00:00,Ngada,2023-11-30 06:00:00,95,Hujan Petir,70,27,81
Ngada_2023-11-30T12:00:00,Ngada,2023-11-30 12:00:00,3,Berawan,80,27,81
Ngada_2023-11-30T18:00:00,Ngada,2023-11-30 18:00:00,45,Berkabut,95,17,63
Nganjuk_2023-11-30T00:00:00,Nganjuk,2023-11-30 00:00:00,1,Cerah Berawan,90,26,79
Nganjuk_2023-11-30T06:00:00,Nganjuk,2023-11-30 06:00:00,60,Hujan Ringan,60,34,93
Nganjuk_2023-11-30T12:00:00,Nganjuk,2023-11-30 12:00:00,3,Berawan,95,25,77
Nganjuk_2023-11-30T18:00:00,Nganjuk,2023-11-30 18:00:00,3,Berawan,95,23,73
Ngawi_2023-11-30T00:00:00,Ngawi,2023-11-30 00:00:00,1,Cerah Berawan,90,26,79
Ngawi_2023-11-30T06:00:00,Ngawi,2023-11-30 06:00:00,60,Hujan Ringan,60,34,93
Ngawi_2023-11-30T12:00:00,Ngawi,2023-11-30 12:00:00,1,Cerah Berawan,95,25,77
Ngawi_2023-11-30T18:00:00,Ngawi,2023-11-30 18:00:00,3,Berawan,95,24,75
Nias Barat_2023-11-30T00:00:00,Nias Barat,2023-11-30 00:00:00,1,Cerah Berawan,95,24,75
Nias Barat_2023-11-30T06:00:00,Nias Barat,2023-11-30 06:00:00,60,Hujan Ringan,85,28,82
Nias Barat_2023-11-30T12:00:00,Nias Barat,2023-11-30 12:00:00,60,Hujan Ringan,95,25,77
Nias Barat_2023-11-30T18:00:00,Nias Barat,2023-11-30 18:00:00,1,Cerah Berawan,95,24,75
Nias Selatan_2023-11-30T00:00:00,Nias Selatan,2023-11-30 00:00:00,1,Cerah Berawan,90,24,75
Nias Selatan_2023-11-30T06:00:00,Nias Selatan,2023-11-30 06:00:00,60,Hujan Ringan,85,28,82
Nias Selatan_2023-11-30T12:00:00,Nias Selatan,2023-11-30 12:00:00,60,Hujan Ringan,90,25,77
Nias Selatan_2023-11-30T18:00:00,Nias Selatan,2023-11-30 18:00:00,1,Cerah Berawan,95,24,75
Nias Utara_2023-11-30T00:00:00,Nias Utara,2023-11-30 00:00:00,1,Cerah Berawan,95,24,75
Nias Utara_2023-11-30T06:00:00,Nias Utara,2023-11-30 06:00:00,60,Hujan Ringan,80,29,84
Nias Utara_2023-11-30T12:00:00,Nias Utara,2023-11-30 12:00:00,60,Hujan Ringan,95,25,77
Nias Utara_2023-11-30T18:00:00,Nias Utara,2023-11-30 18:00:00,1,Cerah Berawan,95,24,75
Nias_2023-11-30T00:00:00,Nias,2023-11-30 00:00:00,1,Cerah Berawan,95,24,75
Nias_2023-11-30T06:00:00,Nias,2023-11-30 06:00:00,60,Hujan Ringan,80,29,84
Nias_2023-11-30T12:00:00,Nias,2023-11-30 12:00:00,60,Hujan Ringan,95,25,77
Nias_2023-11-30T18:00:00,Nias,2023-11-30 18:00:00,1,Cerah Berawan,95,24,75
Nunukan_2023-11-30T00:00:00,Nunukan,2023-11-30 00:00:00,3,Berawan,95,26,79
Nunukan_2023-11-30T06:00:00,Nunukan,2023-11-30 06:00:00,1,Cerah Berawan,75,30,86
Nunukan_2023-11-30T12:00:00,Nunukan,2023-11-30 12:00:00,3,Berawan,90,25,77
Nunukan_2023-11-30T18:00:00,Nunukan,2023-11-30 18:00:00,45,Berkabut,100,24,75
Ogan Ilir_2023-11-30T00:00:00,Ogan Ilir,2023-11-30 00:00:00,1,Cerah Berawan,100,24,75
Ogan Ilir_2023-11-30T06:00:00,Ogan Ilir,2023-11-30 06:00:00,3,Berawan,65,32,90
Ogan Ilir_2023-11-30T12:00:00,Ogan Ilir,2023-11-30 12:00:00,60,Hujan Ringan,95,25,77
Ogan Ilir_2023-11-30T18:00:00,Ogan Ilir,2023-11-30 18:00:00,1,Cerah Berawan,100,24,75
Ogan Komering Ilir_2023-11-30T00:00:00,Ogan Komering Ilir,2023-11-30 00:00:00,1,Cerah Berawan,100,24,75
Ogan Komering Ilir_2023-11-30T06:00:00,Ogan Komering Ilir,2023-11-30 06:00:00,60,Hujan Ringan,65,32,90
Ogan Komering Ilir_2023-11-30T12:00:00,Ogan Komering Ilir,2023-11-30 12:00:00,61,Hujan Sedang,90,26,79
Ogan Komering Ilir_2023-11-30T18:00:00,Ogan Komering Ilir,2023-11-30 18:00:00,1,Cerah Berawan,100,24,75
Ogan Komering Ulu Selatan_2023-11-30T00:00:00,Ogan Komering Ulu Selatan,2023-11-30 00:00:00,1,Cerah Berawan,100,23,73
Ogan Komering Ulu Selatan_2023-11-30T06:00:00,Ogan Komering Ulu Selatan,2023-11-30 06:00:00,63,Hujan Lebat,70,31,88
Ogan Komering Ulu Selatan_2023-11-30T12:00:00,Ogan Komering Ulu Selatan,2023-11-30 12:00:00,60,Hujan Ringan,100,25,77
Ogan Komering Ulu Selatan_2023-11-30T18:00:00,Ogan Komering Ulu Selatan,2023-11-30 18:00:00,1,Cerah Berawan,100,23,73
Ogan Komering Ulu Timur_2023-11-30T00:00:00,Ogan Komering Ulu Timur,2023-11-30 00:00:00,1,Cerah Berawan,100,24,75
Ogan Komering Ulu Timur_2023-11-30T06:00:00,Ogan Komering Ulu Timur,2023-11-30 06:00:00,60,Hujan Ringan,65,32,90
Ogan Komering Ulu Timur_2023-11-30T12:00:00,Ogan Komering Ulu Timur,2023-11-30 12:00:00,61,Hujan Sedang,95,26,79
Ogan Komering Ulu Timur_2023-11-30T18:00:00,Ogan Komering Ulu Timur,2023-11-30 18:00:00,1,Cerah Berawan,100,24,75
Ogan Komering Ulu_2023-11-30T00:00:00,Ogan Komering Ulu,2023-11-30 00:00:00,1,Cerah Berawan,100,24,75
Ogan Komering Ulu_2023-11-30T06:00:00,Ogan Komering Ulu,2023-11-30 06:00:00,63,Hujan Lebat,65,32,90
Ogan Komering Ulu_2023-11-30T12:00:00,Ogan Komering Ulu,2023-11-30 12:00:00,61,Hujan Sedang,95,25,77
Ogan Komering Ulu_2023-11-30T18:00:00,Ogan Komering Ulu,2023-11-30 18:00:00,60,Hujan Ringan,100,24,75
Pacitan_2023-11-30T00:00:00,Pacitan,2023-11-30 00:00:00,60,Hujan Ringan,85,26,79
Pacitan_2023-11-30T06:00:00,Pacitan,2023-11-30 06:00:00,60,Hujan Ringan,65,33,91
Pacitan_2023-11-30T12:00:00,Pacitan,2023-11-30 12:00:00,4,Berawan Tebal,90,26,79
Pacitan_2023-11-30T18:00:00,Pacitan,2023-11-30 18:00:00,3,Berawan,90,24,75
Padang Pariaman_2023-11-30T00:00:00,Padang Pariaman,2023-11-30 00:00:00,1,Cerah Berawan,90,24,75
Padang Pariaman_2023-11-30T06:00:00,Padang Pariaman,2023-11-30 06:00:00,3,Berawan,70,30,86
Padang Pariaman_2023-11-30T12:00:00,Padang Pariaman,2023-11-30 12:00:00,3,Berawan,95,25,77
Padang Pariaman_2023-11-30T18:00:00,Padang Pariaman,2023-11-30 18:00:00,3,Berawan,90,23,73
Padang Sidempuan_2023-11-30T00:00:00,Padang Sidempuan,2023-11-30 00:00:00,1,Cerah Berawan,100,20,68
Padang Sidempuan_2023-11-30T06:00:00,Padang Sidempuan,2023-11-30 06:00:00,60,Hujan Ringan,80,25,77
Padang Sidempuan_2023-11-30T12:00:00,Padang Sidempuan,2023-11-30 12:00:00,61,Hujan Sedang,100,20,68
Padang Sidempuan_2023-11-30T18:00:00,Padang Sidempuan,2023-11-30 18:00:00,60,Hujan Ringan,100,19,66
Padang_2023-11-30T00:00:00,Padang,2023-11-30 00:00:00,1,Cerah Berawan,85,25,77
Padang_2023-11-30T06:00:00,Padang,2023-11-30 06:00:00,1,Cerah Berawan,70,30,86
Padang_2023-11-30T12:00:00,Padang,2023-11-30 12:00:00,3,Berawan,90,25,77
Padang_2023-11-30T18:00:00,Padang,2023-11-30 18:00:00,1,Cerah Berawan,95,24,75
Padanglawas_2023-11-30T00:00:00,Padanglawas,2023-11-30 00:00:00,1,Cerah Berawan,100,21,70
Padanglawas_2023-11-30T06:00:00,Padanglawas,2023-11-30 06:00:00,60,Hujan Ringan,85,25,77
Padanglawas_2023-11-30T12:00:00,Padanglawas,2023-11-30 12:00:00,61,Hujan Sedang,100,22,72
Padanglawas_2023-11-30T18:00:00,Padanglawas,2023-11-30 18:00:00,1,Cerah Berawan,100,21,70
Padangpanjang_2023-11-30T00:00:00,Padangpanjang,2023-11-30 00:00:00,3,Berawan,95,20,68
Padangpanjang_2023-11-30T06:00:00,Padangpanjang,2023-11-30 06:00:00,60,Hujan Ringan,80,26,79
Padangpanjang_2023-11-30T12:00:00,Padangpanjang,2023-11-30 12:00:00,3,Berawan,100,20,68
Padangpanjang_2023-11-30T18:00:00,Padangpanjang,2023-11-30 18:00:00,3,Berawan,100,20,68
Pagar Alam_2023-11-30T00:00:00,Pagar Alam,2023-11-30 00:00:00,1,Cerah Berawan,95,23,73
Pagar Alam_2023-11-30T06:00:00,Pagar Alam,2023-11-30 06:00:00,60,Hujan Ringan,65,31,88
Pagar Alam_2023-11-30T12:00:00,Pagar Alam,2023-11-30 12:00:00,3,Berawan,95,24,75
Pagar Alam_2023-11-30T18:00:00,Pagar Alam,2023-11-30 18:00:00,1,Cerah Berawan,100,23,73
Pahuwato_2023-11-30T00:00:00,Pahuwato,2023-11-30 00:00:00,0,Cerah,85,28,82
Pahuwato_2023-11-30T06:00:00,Pahuwato,2023-11-30 06:00:00,3,Berawan,60,33,91
Pahuwato_2023-11-30T12:00:00,Pahuwato,2023-11-30 12:00:00,3,Berawan,90,26,79
Pahuwato_2023-11-30T18:00:00,Pahuwato,2023-11-30 18:00:00,3,Berawan,95,23,73
Pak-Pak Bharat_2023-11-30T00:00:00,Pak-Pak Bharat,2023-11-30 00:00:00,1,Cerah Berawan,90,21,70
Pak-Pak Bharat_2023-11-30T06:00:00,Pak-Pak Bharat,2023-11-30 06:00:00,61,Hujan Sedang,85,25,77
Pak-Pak Bharat_2023-11-30T12:00:00,Pak-Pak Bharat,2023-11-30 12:00:00,61,Hujan Sedang,95,21,70
Pak-Pak Bharat_2023-11-30T18:00:00,Pak-Pak Bharat,2023-11-30 18:00:00,1,Cerah Berawan,95,20,68
Palangkaraya_2023-11-30T00:00:00,Palangkaraya,2023-11-30 00:00:00,3,Berawan,90,27,81
Palangkaraya_2023-11-30T06:00:00,Palangkaraya,2023-11-30 06:00:00,60,Hujan Ringan,60,33,91
Palangkaraya_2023-11-30T12:00:00,Palangkaraya,2023-11-30 12:00:00,61,Hujan Sedang,90,26,79
Palangkaraya_2023-11-30T18:00:00,Palangkaraya,2023-11-30 18:00:00,60,Hujan Ringan,100,23,73
Palembang_2023-11-30T00:00:00,Palembang,2023-11-30 00:00:00,1,Cerah Berawan,100,24,75
Palembang_2023-11-30T06:00:00,Palembang,2023-11-30 06:00:00,3,Berawan,65,32,90
Palembang_2023-11-30T12:00:00,Palembang,2023-11-30 12:00:00,60,Hujan Ringan,90,25,77
Palembang_2023-11-30T18:00:00,Palembang,2023-11-30 18:00:00,1,Cerah Berawan,100,24,75
Palopo_2023-11-30T00:00:00,Palopo,2023-11-30 00:00:00,3,Berawan,85,28,82
Palopo_2023-11-30T06:00:00,Palopo,2023-11-30 06:00:00,60,Hujan Ringan,70,32,90
Palopo_2023-11-30T12:00:00,Palopo,2023-11-30 12:00:00,61,Hujan Sedang,90,28,82
Palopo_2023-11-30T18:00:00,Palopo,2023-11-30 18:00:00,3,Berawan,95,24,75
Palu_2023-11-30T00:00:00,Palu,2023-11-30 00:00:00,1,Cerah Berawan,85,27,81
Palu_2023-11-30T06:00:00,Palu,2023-11-30 06:00:00,1,Cerah Berawan,60,33,91
Palu_2023-11-30T12:00:00,Palu,2023-11-30 12:00:00,3,Berawan,100,27,81
Palu_2023-11-30T18:00:00,Palu,2023-11-30 18:00:00,3,Berawan,100,22,72
Pamekasan_2023-11-30T00:00:00,Pamekasan,2023-11-30 00:00:00,1,Cerah Berawan,85,28,82
Pamekasan_2023-11-30T06:00:00,Pamekasan,2023-11-30 06:00:00,3,Berawan,60,33,91
Pamekasan_2023-11-30T12:00:00,Pamekasan,2023-11-30 12:00:00,3,Berawan,90,26,79
Pamekasan_2023-11-30T18:00:00,Pamekasan,2023-11-30 18:00:00,1,Cerah Berawan,95,24,75
Pandeglang_2023-11-30T00:00:00,Pandeglang,2023-11-30 00:00:00,3,Berawan,95,24,75
Pandeglang_2023-11-30T06:00:00,Pandeglang,2023-11-30 06:00:00,61,Hujan Sedang,70,32,90
Pandeglang_2023-11-30T12:00:00,Pandeglang,2023-11-30 12:00:00,3,Berawan,95,24,75
